ERROR [AWT-EventQueue-0] 2015-08-27 09:53:07,610 repast.simphony.dataLoader.engine.MIContextXMLDataLoaderAction - ModelInitializer class was not found. Unable to initialize scenario
ERROR [AWT-EventQueue-0] 2015-08-27 09:55:02,343 repast.simphony.ui.RSApplication - Scenario Load Error
repast.simphony.scenario.ScenarioLoadException: Invalid projection type 'geog'
	at repast.simphony.scenario.ScenarioLoader.load(ScenarioLoader.java:219)
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:129)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:206)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at dynamic_NN.Executor$$FastClassByCGLIB$$4cbb9561.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127)
	... 6 more
Caused by: org.apache.commons.math3.exception.DimensionMismatchException: 1 != 2
	at org.apache.commons.math3.linear.Array2DRowRealMatrix.operate(Array2DRowRealMatrix.java:355)
	at org.apache.commons.math3.linear.AbstractRealMatrix.operate(AbstractRealMatrix.java:687)
	at dynamic_NN.Node.updateWeights(Node.java:73)
	at dynamic_NN.Learning.learn(Learning.java:24)
	at dynamic_NN.Executor.processLearning(Executor.java:59)
	... 9 more
